LOGICAL PART CROSS REFERENCE - 12-Jul-2012 AT 16:25:45

DRAWING: @ED1_LIB.ED1(SCH_1):PAGE1 

R_TH_CARBON_1_4W-10013752,330,B  I1  R2
   1 UNNAMED_1_J5RT_I10_5      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5
   2     NC      2     NC

R_TH_CARBON_1_4W-10013752,330,B  I2  R4
   1 UNNAMED_1_J5RT_I10_5      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5
   2     NC      2     NC

R_TH_CARBON_1_4W-10013752,330,B  I3  R1
   1 UNNAMED_1_J5RT_I10_5      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5
   2     NC      2     NC

R_TH_CARBON_1_4W-10013752,330,B  I4  R3
   1 UNNAMED_1_J5RT_I10_5      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5
   2     NC      2     NC

D_TH_SIGNAL_DO-35-10004927,1N4B  I6  D1
   C UNNAMED_1_DTHSIGNAL_I6_C      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I6_C
   A UNNAMED_1_DTHSIGNAL_I6_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I6_A

D_TH_SIGNAL_DO-35-10004927,1N4B  I7  D2
   C UNNAMED_1_DTHSIGNAL_I6_C      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I6_C
   A UNNAMED_1_DTHSIGNAL_I7_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I7_A

J_5_RT_AMP_640457-10017317,640B  I8  J3
   1     NC      1     NC
   2     NC      2     NC
   3     NC      3     NC
   4     NC      4     NC
   5 UNNAMED_1_J5RT_I10_5      5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5

J_5_RT_AMP_640457-10017317,640B  I9  J4
   1     NC      1     NC
   2     NC      2     NC
   3     NC      3     NC
   4     NC      4     NC
   5 UNNAMED_1_J5RT_I10_5      5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5

J_5_RT_AMP_640457-10017317,640B  I10  J2
   1     NC      1     NC
   2     NC      2     NC
   3     NC      3     NC
   4     NC      4     NC
   5 UNNAMED_1_J5RT_I10_5      5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5

J_5_RT_AMP_640457-10017317,640B  I11  J1
   1     NC      1     NC
   2     NC      2     NC
   3     NC      3     NC
   4     NC      4     NC
   5 UNNAMED_1_J5RT_I10_5      5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5

J_4_RT_TYCO_3_647048_4-1001723B  I12  J5
   3     NC      3     NC
   4     NC      4     NC
   2 UNNAMED_1_DTHSIGNAL_I7_A      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I7_A
   1 UNNAMED_1_DTHSIGNAL_I6_A      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I6_A

J_5_RT_AMP_640457-10017317,640B  I13  J9
   1     NC      1     NC
   2     NC      2     NC
   3     NC      3     NC
   4     NC      4     NC
   5 UNNAMED_1_J5RT_I10_5      5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5

J_5_RT_AMP_640457-10017317,640B  I14  J6
   1     NC      1     NC
   2     NC      2     NC
   3     NC      3     NC
   4     NC      4     NC
   5 UNNAMED_1_J5RT_I10_5      5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5

J_5_RT_AMP_640457-10017317,640B  I15  J7
   1     NC      1     NC
   2     NC      2     NC
   3     NC      3     NC
   4     NC      4     NC
   5 UNNAMED_1_J5RT_I10_5      5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5

J_5_RT_AMP_640457-10017317,640B  I16  J8
   1     NC      1     NC
   2     NC      2     NC
   3     NC      3     NC
   4     NC      4     NC
   5 UNNAMED_1_J5RT_I10_5      5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5

U_LM324_SERIES_SO14-10019427,LB  I17  U1
   2 UNNAMED_1_RSMT_I21_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I21_1
   3 UNNAMED_1_CSMT_I24_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I24_2
   1 UNNAMED_1_DSMTSIGNAL_I25_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I25_A
   4    VCC      4 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC
  11 GND_SIGNAL     11 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006506,47K,TF-SMTB  I19  R6
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I24_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I24_2

R_SMT_0805-10006466,1.0K,TF-SMB  I20  R8
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I23_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I23_1

R_SMT_0805-10006514,100K,TF-SMB  I21  R7
   1 UNNAMED_1_RSMT_I21_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I21_1
